Citation,PC,SCs
"Podury, S., Srivastava, S., Khan, E., Kakara, M., Tandon, M., Shrestha, A.K., Freeland, K., Wen, S. & Sriwastava, S. (2021). Relevance of CSF, Serum and Neuroimaging Markers in CNS and PNS Manifestation in COVID-19: A Systematic Review of Case Report and Case Series., Brain sciences, 11(10), NA. doi: 1354",CRDEB,
"Price, B.S., Khodaverdi, M., Halasz, A., Hendricks, B., Kimble, W., Smith, G.S. & Hodder, S.L. (2021). Predicting increases in COVID-19 incidence to identify locations for targeted testing in West Virginia: A machine learning enhanced approach., medRxiv : the preprint server for health sciences, NA(NA), NA. doi: 2021.10.06.21264569","CRDEB, ADMIN",
"Price, B.S., Khodaverdi, M., Halasz, A., Hendricks, B., Kimble, W., Smith, G.S. & Hodder, S.L. (2021). Predicting increases in COVID-19 incidence to identify locations for targeted testing in West Virginia: A machine learning enhanced approach., PloS one, 16(11), e0259538. doi: 10.1371/journal.pone.0259538",CRDEB,
"Sharafeldin, N., Bates, B., Song, Q., Madhira, V., Shao, Y.R., Liu, F., Bergquist, T., Su, J. & Topaloglu, U. (2021). Reply to K. Takada et al., Journal of clinical oncology : official journal of the American Society of Clinical Oncology, 39(35), 3997-3998. doi: 10.1200/JCO.21.02150",CRRF,
"Stewart, A.W., Shillingburg, A., Petros, W., Wen, S., Piktel, D., Moses, R., Gibson, L.F., Craig, M. & Cumpston, A. (2021). A prospective study of filgrastim pharmacokinetics in morbidly obese patients compared with non-obese controls., Pharmacotherapy, NA(NA), NA. doi: 10.1002/phar.2646","CRDEB, TECH",
"Vallejo, M.C., Wamsley, L.M., Lilly, C.L., Nease, E.K. & Nield, L.S. (2021). Factors Associated with Acceptance of Repeat MCAT Test Takers into a West Virginian Allopathic Medical School., Southern medical journal, 114(12), 801-806. doi: 10.14423/SMJ.0000000000001331",CRDEB,
"Vinson, A.J., Dai, R., Agarwal, G., Anzalone, A.J., Lee, S.B., French, E., Olex, A.L., Madhira, V. & Mannon, R.B. (2021). Sex and organ-specific risk of major adverse renal or cardiac events in solid organ transplant recipients with COVID-19., American journal of transplantation : official journal of the American Society of Transplantation and the American Society of Transplant Surgeons, 22(1), 245-259. doi: 10.1111/ajt.16865",CRDEB,
"Walker, W.H., Bumgarner, J.R., Becker-Krail, D.D., May, L.E., Liu, J.A. & Nelson, R.J. (2021). Light at night disrupts biological clocks, calendars, and immune function., Seminars in immunopathology, NA(NA), NA. doi: 10.1007/s00281-021-00899-0",ADMIN,
"Walker, W.H., Kvadas, R.M., May, L.E., Liu, J.A., Bumgarner, J.R., Walton, J.C., DeVries, A.C., Dauchy, R.T., Blask, D.E. & Nelson, R.J. (2021). Artificial Light at Night Reduces Anxiety-like Behavior in Female Mice with Exacerbated Mammary Tumor Growth., Cancers, 13(19), NA. doi: 4860","ADMIN, PD",
"Wang, H., Ho, A.F., Wiener, R.C. & Sambamoorthi, U. (2021). The Association of Mobile Health Applications with Self-Management Behaviors among Adults with Chronic Conditions in the United States., International journal of environmental research and public health, 18(19), NA. doi: 10351",ADMIN,
"Yang, X., Sun, J., Patel, R.C., Zhang, J., Guo, S., Zheng, Q., Olex, A.L., Olatosi, B., Weissman, S.B., Islam, J.Y., Chute, C.G., Haendel, M., Kirk, G.D. & Li, X. (2021). Associations between HIV infection and clinical spectrum of COVID-19: a population level analysis based on US National COVID Cohort Collaborative (N3C) data., The lancet. HIV, 8(11), e690-e700. doi: S2352-3018(21)00239-3",CRDEB,
"Yekelchyk, M., Madan, E., Wilhelm, J., Short, K.R., Palma, A.M., Liao, L., Camacho, D., Nkadori, E., Winters, M.T., Rice, E.S., Rolim, I., Cruz-Duarte, R., Pelham, C.J., Nagane, M., Gupta, K., Chaudhary, S., Braun, T., Pillappa, R., Parker, M.S., Menter, T., Matter, M., Haslbauer, J.D., Tolnay, M., Galior, K.D., Matkwoskyj, K.A., McGregor, S.M., Muller, L.K., Rakha, E.A., Lopez-Beltran, A., Drapkin, R., Ackermann, M., Fisher, P.B., Grossman, S.R., Godwin, A.K., Kulasinghe, A., Martinez, I., Marsh, C.B., Tang, B., Wicha, M.S., Won, K.J., Tzankov, A., Moreno, E. & Gogna, R. (2021). Flower lose, a cell fitness marker, predicts COVID-19 prognosis., EMBO molecular medicine, 13(11), e13714. doi: 10.15252/emmm.202013714","ADMIN, CRRF",
"Yu, H.G., Sizemore, G., Smoot, K. & Perrotta, P. (2021). Detecting SARS-CoV-2 Orf3a and E ion channel activity in COVID-19 blood samples., Journal of clinical and translational science, 5(1), e196. doi: 10.1017/cts.2021.856",PD,
